[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[8.854088352307071, -19.435882436154643, -5.12516052165199, 10.216506248125084, 8.171113200884303, -3.152961210586003, 5.301182959939062, 4.244135429464517, 13.707739382097282, 1.432431083179454, 0.10502532210705667, 6.40724035783059, 16.480495382244207, -3.3017250149526296, -1.3823760737215953, 17.98332143998666, 6.9164362007474995, 6.841796136754991, -7.7258077036761685, -27.140499109484363, -9.006758447746805], ['Ironfur Grizzly', 'Ironfur Grizzly', 'Grimscale Oracle', 'Grimscale Oracle', 'Arcane Explosion', 'Arcane Explosion', 'Sea Giant', 'Sea Giant', 'Blood Knight', 'Blood Knight', 'Doomsayer', 'Doomsayer', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Cult Master', 'Cult Master', 'Southsea Deckhand', 'Southsea Deckhand', 'Lord of the Arena', 'Lord of the Arena', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Loot Hoarder', 'Loot Hoarder', 'Azure Drake', 'Azure Drake', 'River Crocolisk', 'River Crocolisk', 'Leper Gnome', 'Leper Gnome']]
[[10.893850796724898, 5.6142911927786585, -6.926347642053077, -3.391187600355848, 0.735564821586957, -13.631944268702478, 0.9811515931386849, 16.137124250597438, -12.3727623042823, 0.41819654332749584, 1.3748414463966019, 3.564546713320318, 4.660952926379866, -2.36662363711986, 3.9405247787021302, 4.876151203834073, 9.303717315195028, 5.376749361172221, 8.20284107706687, 7.074224529953707, 9.048937057223634], ['Venture Co. Mercenary', 'Venture Co. Mercenary', "Sorcerer's Apprentice", "Sorcerer's Apprentice", 'Knife Juggler', 'Knife Juggler', 'Scarlet Crusader', 'Scarlet Crusader', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Faerie Dragon', 'Faerie Dragon', 'Windfury Harpy', 'Windfury Harpy', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Ironbeak Owl', 'Ironbeak Owl', 'Wisp', 'Wisp', 'Spellbreaker', 'Spellbreaker', 'Gnomish Inventor', 'Gnomish Inventor', 'Silverback Patriarch', 'Silverback Patriarch', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Frostwolf Grunt', 'Frostwolf Grunt']]
[[10.893850796724898, 5.6142911927786585, -6.926347642053077, -3.391187600355848, 0.735564821586957, -13.631944268702478, 0.9811515931386849, 16.137124250597438, -12.3727623042823, 0.41819654332749584, 1.3748414463966019, 3.564546713320318, 4.660952926379866, -2.36662363711986, 3.9405247787021302, 4.876151203834073, 9.303717315195028, 5.376749361172221, 8.20284107706687, 7.074224529953707, 9.048937057223634], ['Venture Co. Mercenary', 'Venture Co. Mercenary', "Sorcerer's Apprentice", "Sorcerer's Apprentice", 'Knife Juggler', 'Knife Juggler', 'Scarlet Crusader', 'Scarlet Crusader', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Faerie Dragon', 'Faerie Dragon', 'Windfury Harpy', 'Windfury Harpy', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Ironbeak Owl', 'Ironbeak Owl', 'Wisp', 'Wisp', 'Spellbreaker', 'Spellbreaker', 'Gnomish Inventor', 'Gnomish Inventor', 'Silverback Patriarch', 'Silverback Patriarch', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Frostwolf Grunt', 'Frostwolf Grunt']]
[[0.49351499462552345, 1.826812623622447, 17.79733923838695, 6.410635098280023, 2.922152588848715, -8.08371001284765, 9.951093021907214, -3.619837284577933, 0.7730010528512452, -4.0477244266578865, 3.4648783938285552, 0.4616907838787052, -5.939090419894573, -5.127938990441383, 6.687795450061875, 7.055331532298522, 3.2602001641366627, 7.501528540005995, 6.704611917261046, 8.120499861030959, 3.5540673377552787], ['Frostbolt', 'Frostbolt', 'Ice Barrier', 'Ice Barrier', 'Razorfen Hunter', 'Razorfen Hunter', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Wolfrider', 'Wolfrider', 'Molten Giant', 'Molten Giant', 'War Golem', 'War Golem', 'Ogre Magi', 'Ogre Magi', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Silver Hand Knight', 'Silver Hand Knight', 'Cult Master', 'Cult Master', 'Shieldbearer', 'Shieldbearer', 'Nightblade', 'Nightblade']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[-7.014222297081464, -8.02812091519655, 8.169953602610345, -3.5182377331874912, 12.366341842939272, -6.503246916581631, -7.974603814868415, 6.3478118842683005, -3.002007784303991, 12.466373154869864, 8.852668441901928, 2.523768052498296, -14.610022168191035, 15.716968232378907, -6.108924192964178, 3.6889467623714403, 1.6669818349536627, 9.173835365373055, 5.372117195259488, 26.731945723218217, -13.893709126584621], ['Ogre Magi', 'Ogre Magi', 'Dread Corsair', 'Dread Corsair', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Murloc Raider', 'Murloc Raider', 'Ice Barrier', 'Ice Barrier', 'Cone of Cold', 'Cone of Cold', 'Ice Block', 'Ice Block', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Shieldbearer', 'Shieldbearer', 'Vaporize', 'Vaporize', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Magma Rager', 'Magma Rager', 'Sunfury Protector', 'Sunfury Protector', 'Mind Control Tech', 'Mind Control Tech', 'Crazed Alchemist', 'Crazed Alchemist']]
[[-3.9804318159889416, 8.419122615763028, 2.941503478891474, 6.547705659116, -9.409619423316883, -16.216773718433714, -4.301877327434159, -9.219693260933537, -3.2661777465720654, 25.37619236856143, -3.531048868338398, 7.444623235679187, 12.499345161595093, -15.906317747548238, -20.270901960480344, -7.155385942159354, 4.860439020674339, 13.468681202246252, -4.865172746040913, 3.0642769574912783, 3.5820136102829925], ['Violet Teacher', 'Violet Teacher', 'Silverback Patriarch', 'Silverback Patriarch', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Frost Nova', 'Frost Nova', 'Fireball', 'Fireball', 'Lord of the Arena', 'Lord of the Arena', 'Grimscale Oracle', 'Grimscale Oracle', 'Leper Gnome', 'Leper Gnome', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Frost Elemental', 'Frost Elemental', 'Acolyte of Pain', 'Acolyte of Pain', 'Tauren Warrior', 'Tauren Warrior', 'Flamestrike', 'Flamestrike', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Fen Creeper', 'Fen Creeper']]
[[-3.9804318159889416, 8.419122615763028, 2.941503478891474, 6.547705659116, -9.409619423316883, -16.216773718433714, -4.301877327434159, -9.219693260933537, -3.2661777465720654, 25.37619236856143, -3.531048868338398, 7.444623235679187, 12.499345161595093, -15.906317747548238, -20.270901960480344, -7.155385942159354, 4.860439020674339, 13.468681202246252, -4.865172746040913, 3.0642769574912783, 3.5820136102829925], ['Violet Teacher', 'Violet Teacher', 'Silverback Patriarch', 'Silverback Patriarch', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Frost Nova', 'Frost Nova', 'Fireball', 'Fireball', 'Lord of the Arena', 'Lord of the Arena', 'Grimscale Oracle', 'Grimscale Oracle', 'Leper Gnome', 'Leper Gnome', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Frost Elemental', 'Frost Elemental', 'Acolyte of Pain', 'Acolyte of Pain', 'Tauren Warrior', 'Tauren Warrior', 'Flamestrike', 'Flamestrike', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Fen Creeper', 'Fen Creeper']]
